[2m2023-02-20T21:01:33.713961Z[0m [31mERROR[0m [2mfig_desktop::install[0m[2m:[0m [2m134:[0m Update check timed out [3merr[0m[2m=[0mdeadline has elapsed
[2m2023-02-20T21:29:11.058924Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:11.246160Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:11.271783Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:11.273546Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:11.300777Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:11.320386Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:11.412291Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:11.420977Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:11.439516Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:13.824202Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:00.464325Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:00.477629Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:00.540673Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:00.553399Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:00.745108Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:00.851563Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:01.061091Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:01.168226Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:01.390163Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:01.543811Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:02.680956Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:02.797284Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:02.928390Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:03.096825Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:03.234240Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:03.394139Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:03.524691Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:03.536867Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:03.676456Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:03.685383Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:03.830439Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:03.842318Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:03.962461Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:03.984554Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:03.984661Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:04.112773Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:04.128998Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:04.266767Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:05.727396Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:05.739886Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:05.920118Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:06.630601Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:06.632453Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:24.032231Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:24.051300Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:24.051394Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:24.091940Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:24.119771Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:24.708840Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:24.713341Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:25.639857Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:25.650410Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:25.850894Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:25.879958Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:26.047363Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:26.638528Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:26.669143Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:28.192021Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:28.309031Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:28.469364Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:35.737111Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:35.756509Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:35.766230Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:35.783901Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:35.801967Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:35.812344Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:35.831297Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:36.210619Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:36.917668Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:37.051994Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:37.228567Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:37.359052Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:37.715647Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:37.996795Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:38.424958Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:38.923055Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:56.941563Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:57.097534Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:57.260821Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:57.412491Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:57.815145Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:58.296398Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:58.479978Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:58.527697Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:58.690086Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:59.052040Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:59.231444Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:59.377717Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:32:59.725649Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:33:00.005956Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:33:00.347649Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:33:00.894261Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:33:01.013760Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:33:01.162904Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:33:01.365055Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:33:01.531086Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:33:01.622051Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:33:01.817123Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:33:01.916355Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:33:04.049478Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:33:04.299185Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
